id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ger_for_pis_rangos_edades,for.pis.rangos_edades,model_for_pis_rangos_edades,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_categorias_discapacidades,for.pis.categorias_discapacidades,model_for_pis_categorias_discapacidades,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_tipos_redes_sociales,for.pis.tipos_redes_sociales,model_for_pis_tipos_redes_sociales,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_nacionalidades,for.pis.nacionalidades,model_for_pis_nacionalidades,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_deportes,for.pis.deportes,model_for_pis_deportes,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_organizaciones,for.pis.organizaciones,model_for_pis_organizaciones,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_carreras_universitarias,for.pis.carreras_universitarias,model_for_pis_carreras_universitarias,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_actividades_culturales,for.pis.actividades_culturales,model_for_pis_actividades_culturales,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_niveles_academicos,for.pis.niveles_academicos,model_for_pis_niveles_academicos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_areas_conocimientos,for.pis.areas_conocimientos,model_for_pis_areas_conocimientos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_oficios,for.pis.oficios,model_for_pis_oficios,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_especialidades,for.pis.especialidades,model_for_pis_especialidades,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_misiones,for.pis.misiones,model_for_pis_misiones,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_frecuencias_participacion,for.pis.frecuencias_participacion,model_for_pis_frecuencias_participacion,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_pueblos_indigenas,for.pis.pueblos_indigenas,model_for_pis_pueblos_indigenas,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_familiares,for.pis.familiares,model_for_pis_familiares,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_redes_sociales,for.pis.redes_sociales,model_for_pis_redes_sociales,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_deportes_practicados,for.pis.deportes_practicados,model_for_pis_deportes_practicados,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_actividades_practicadas,for.pis.actividades_practicadas,model_for_pis_actividades_practicadas,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_organizaciones_milita,for.pis.organizaciones_milita,model_for_pis_organizaciones_milita,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_misiones_pertenece,for.pis.misiones_pertenece,model_for_pis_misiones_pertenece,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_formacion_academica,for.pis.formacion_academica,model_for_pis_formacion_academica,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_tecnologias_tic,for.pis.tecnologias_tic,model_for_pis_tecnologias_tic,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_intereses_formativos,for.pis.intereses_formativos,model_for_pis_intereses_formativos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_tecnologias_utilizadas,for.pis.tecnologias_utilizadas,model_for_pis_tecnologias_utilizadas,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_participacion_pis,for.pis.participacion_pis,model_for_pis_participacion_pis,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_experiencias_empiricas,for.pis.experiencias_empiricas,model_for_pis_experiencias_empiricas,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_experiencias_docentes,for.pis.experiencias_docentes,model_for_pis_experiencias_docentes,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_experiencias_laborales,for.pis.experiencias_laborales,model_for_pis_experiencias_laborales,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_casea_conocimientos,for.pis.casea_conocimientos,model_for_pis_casea_conocimientos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_profesiones_ocupaciones,for.pis.profesiones_ocupaciones,model_for_pis_profesiones_ocupaciones,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_estatus_niveles_educativos,for.pis.estatus_niveles_educativos,model_for_pis_estatus_niveles_educativos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_discapacidades,for.pis.discapacidades,model_for_pis_discapacidades,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_condiciones_laborales,for.pis.condiciones_laborales,model_for_pis_condiciones_laborales,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_gln_for_pis_sujetos_aprendizaje,for.pis.sujetos_aprendizaje,model_for_pis_sujetos_aprendizaje,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,1
access_gln_for_pis_estados_civiles,for.pis.estados_civiles,model_for_pis_estados_civiles,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_tipos_comunidades,for.pis.tipos_comunidades,model_for_pis_tipos_comunidades,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_parentescos,for.pis.parentescos,model_for_pis_parentescos,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_generos,for.pis.generos,model_for_pis_generos,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_rangos_edades,for.pis.rangos_edades,model_for_pis_rangos_edades,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_categorias_discapacidades,for.pis.categorias_discapacidades,model_for_pis_categorias_discapacidades,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_tipos_redes_sociales,for.pis.tipos_redes_sociales,model_for_pis_tipos_redes_sociales,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_nacionalidades,for.pis.nacionalidades,model_for_pis_nacionalidades,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_deportes,for.pis.deportes,model_for_pis_deportes,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_organizaciones,for.pis.organizaciones,model_for_pis_organizaciones,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_carreras_universitarias,for.pis.carreras_universitarias,model_for_pis_carreras_universitarias,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_actividades_culturales,for.pis.actividades_culturales,model_for_pis_actividades_culturales,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_niveles_academicos,for.pis.niveles_academicos,model_for_pis_niveles_academicos,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_areas_conocimientos,for.pis.areas_conocimientos,model_for_pis_areas_conocimientos,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_oficios,for.pis.oficios,model_for_pis_oficios,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_especialidades,for.pis.especialidades,model_for_pis_especialidades,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_misiones,for.pis.misiones,model_for_pis_misiones,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_frecuencias_participacion,for.pis.frecuencias_participacion,model_for_pis_frecuencias_participacion,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_pueblos_indigenas,for.pis.pueblos_indigenas,model_for_pis_pueblos_indigenas,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_familiares,for.pis.familiares,model_for_pis_familiares,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_redes_sociales,for.pis.redes_sociales,model_for_pis_redes_sociales,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_deportes_practicados,for.pis.deportes_practicados,model_for_pis_deportes_practicados,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_actividades_practicadas,for.pis.actividades_practicadas,model_for_pis_actividades_practicadas,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_organizaciones_milita,for.pis.organizaciones_milita,model_for_pis_organizaciones_milita,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_misiones_pertenece,for.pis.misiones_pertenece,model_for_pis_misiones_pertenece,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_formacion_academica,for.pis.formacion_academica,model_for_pis_formacion_academica,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_tecnologias_tic,for.pis.tecnologias_tic,model_for_pis_tecnologias_tic,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_intereses_formativos,for.pis.intereses_formativos,model_for_pis_intereses_formativos,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_tecnologias_utilizadas,for.pis.tecnologias_utilizadas,model_for_pis_tecnologias_utilizadas,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_participacion_pis,for.pis.participacion_pis,model_for_pis_participacion_pis,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_experiencias_empiricas,for.pis.experiencias_empiricas,model_for_pis_experiencias_empiricas,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_experiencias_docentes,for.pis.experiencias_docentes,model_for_pis_experiencias_docentes,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_experiencias_laborales,for.pis.experiencias_laborales,model_for_pis_experiencias_laborales,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_casea_conocimientos,for.pis.casea_conocimientos,model_for_pis_casea_conocimientos,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_profesiones_ocupaciones,for.pis.profesiones_ocupaciones,model_for_pis_profesiones_ocupaciones,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_estatus_niveles_educativos,for.pis.estatus_niveles_educativos,model_for_pis_estatus_niveles_educativos,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_discapacidades,for.pis.discapacidades,model_for_pis_discapacidades,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_gln_for_pis_condiciones_laborales,for.pis.condiciones_laborales,model_for_pis_condiciones_laborales,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_usu_for_pis_sujetos_aprendizaje,for.pis.sujetos_aprendizaje,model_for_pis_sujetos_aprendizaje,formacion_2015_base.group_for_pis_usuario,1,1,1,0
access_usu_for_pis_estados_civiles,for.pis.estados_civiles,model_for_pis_estados_civiles,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_tipos_comunidades,for.pis.tipos_comunidades,model_for_pis_tipos_comunidades,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_parentescos,for.pis.parentescos,model_for_pis_parentescos,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_generos,for.pis.generos,model_for_pis_generos,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_rangos_edades,for.pis.rangos_edades,model_for_pis_rangos_edades,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_categorias_discapacidades,for.pis.categorias_discapacidades,model_for_pis_categorias_discapacidades,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_tipos_redes_sociales,for.pis.tipos_redes_sociales,model_for_pis_tipos_redes_sociales,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_nacionalidades,for.pis.nacionalidades,model_for_pis_nacionalidades,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_deportes,for.pis.deportes,model_for_pis_deportes,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_organizaciones,for.pis.organizaciones,model_for_pis_organizaciones,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_carreras_universitarias,for.pis.carreras_universitarias,model_for_pis_carreras_universitarias,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_actividades_culturales,for.pis.actividades_culturales,model_for_pis_actividades_culturales,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_niveles_academicos,for.pis.niveles_academicos,model_for_pis_niveles_academicos,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_areas_conocimientos,for.pis.areas_conocimientos,model_for_pis_areas_conocimientos,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_oficios,for.pis.oficios,model_for_pis_oficios,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_especialidades,for.pis.especialidades,model_for_pis_especialidades,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_misiones,for.pis.misiones,model_for_pis_misiones,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_frecuencias_participacion,for.pis.frecuencias_participacion,model_for_pis_frecuencias_participacion,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_pueblos_indigenas,for.pis.pueblos_indigenas,model_for_pis_pueblos_indigenas,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_familiares,for.pis.familiares,model_for_pis_familiares,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_redes_sociales,for.pis.redes_sociales,model_for_pis_redes_sociales,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_deportes_practicados,for.pis.deportes_practicados,model_for_pis_deportes_practicados,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_actividades_practicadas,for.pis.actividades_practicadas,model_for_pis_actividades_practicadas,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_organizaciones_milita,for.pis.organizaciones_milita,model_for_pis_organizaciones_milita,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_misiones_pertenece,for.pis.misiones_pertenece,model_for_pis_misiones_pertenece,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_formacion_academica,for.pis.formacion_academica,model_for_pis_formacion_academica,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_tecnologias_tic,for.pis.tecnologias_tic,model_for_pis_tecnologias_tic,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_intereses_formativos,for.pis.intereses_formativos,model_for_pis_intereses_formativos,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_tecnologias_utilizadas,for.pis.tecnologias_utilizadas,model_for_pis_tecnologias_utilizadas,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_participacion_pis,for.pis.participacion_pis,model_for_pis_participacion_pis,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_experiencias_empiricas,for.pis.experiencias_empiricas,model_for_pis_experiencias_empiricas,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_experiencias_docentes,for.pis.experiencias_docentes,model_for_pis_experiencias_docentes,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_experiencias_laborales,for.pis.experiencias_laborales,model_for_pis_experiencias_laborales,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_casea_conocimientos,for.pis.casea_conocimientos,model_for_pis_casea_conocimientos,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_profesiones_ocupaciones,for.pis.profesiones_ocupaciones,model_for_pis_profesiones_ocupaciones,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_estatus_niveles_educativos,for.pis.estatus_niveles_educativos,model_for_pis_estatus_niveles_educativos,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_discapacidades,for.pis.discapacidades,model_for_pis_discapacidades,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_usu_for_pis_condiciones_laborales,for.pis.condiciones_laborales,model_for_pis_condiciones_laborales,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_tra_for_pis_sujetos_aprendizaje,for.pis.sujetos_aprendizaje,model_for_pis_sujetos_aprendizaje,formacion_2015_base.group_for_pis_transcriptor,1,1,1,0
access_tra_for_pis_estados_civiles,for.pis.estados_civiles,model_for_pis_estados_civiles,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_tipos_comunidades,for.pis.tipos_comunidades,model_for_pis_tipos_comunidades,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_parentescos,for.pis.parentescos,model_for_pis_parentescos,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_generos,for.pis.generos,model_for_pis_generos,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_rangos_edades,for.pis.rangos_edades,model_for_pis_rangos_edades,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_categorias_discapacidades,for.pis.categorias_discapacidades,model_for_pis_categorias_discapacidades,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_tipos_redes_sociales,for.pis.tipos_redes_sociales,model_for_pis_tipos_redes_sociales,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_nacionalidades,for.pis.nacionalidades,model_for_pis_nacionalidades,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_deportes,for.pis.deportes,model_for_pis_deportes,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_organizaciones,for.pis.organizaciones,model_for_pis_organizaciones,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_carreras_universitarias,for.pis.carreras_universitarias,model_for_pis_carreras_universitarias,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_actividades_culturales,for.pis.actividades_culturales,model_for_pis_actividades_culturales,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_niveles_academicos,for.pis.niveles_academicos,model_for_pis_niveles_academicos,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_areas_conocimientos,for.pis.areas_conocimientos,model_for_pis_areas_conocimientos,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_oficios,for.pis.oficios,model_for_pis_oficios,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_especialidades,for.pis.especialidades,model_for_pis_especialidades,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_misiones,for.pis.misiones,model_for_pis_misiones,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_frecuencias_participacion,for.pis.frecuencias_participacion,model_for_pis_frecuencias_participacion,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_pueblos_indigenas,for.pis.pueblos_indigenas,model_for_pis_pueblos_indigenas,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_familiares,for.pis.familiares,model_for_pis_familiares,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_redes_sociales,for.pis.redes_sociales,model_for_pis_redes_sociales,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_deportes_practicados,for.pis.deportes_practicados,model_for_pis_deportes_practicados,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_actividades_practicadas,for.pis.actividades_practicadas,model_for_pis_actividades_practicadas,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_organizaciones_milita,for.pis.organizaciones_milita,model_for_pis_organizaciones_milita,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_misiones_pertenece,for.pis.misiones_pertenece,model_for_pis_misiones_pertenece,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_formacion_academica,for.pis.formacion_academica,model_for_pis_formacion_academica,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_tecnologias_tic,for.pis.tecnologias_tic,model_for_pis_tecnologias_tic,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_intereses_formativos,for.pis.intereses_formativos,model_for_pis_intereses_formativos,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_tecnologias_utilizadas,for.pis.tecnologias_utilizadas,model_for_pis_tecnologias_utilizadas,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_participacion_pis,for.pis.participacion_pis,model_for_pis_participacion_pis,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_experiencias_empiricas,for.pis.experiencias_empiricas,model_for_pis_experiencias_empiricas,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_experiencias_docentes,for.pis.experiencias_docentes,model_for_pis_experiencias_docentes,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_experiencias_laborales,for.pis.experiencias_laborales,model_for_pis_experiencias_laborales,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_casea_conocimientos,for.pis.casea_conocimientos,model_for_pis_casea_conocimientos,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_profesiones_ocupaciones,for.pis.profesiones_ocupaciones,model_for_pis_profesiones_ocupaciones,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_estatus_niveles_educativos,for.pis.estatus_niveles_educativos,model_for_pis_estatus_niveles_educativos,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
